waterbody1,waterbody2,county_string,specialtype,Category,lon,lat,url,note
Pedlar River,Below Dam,Amherst County,"c(""Delayed Harvest Water"", ""National Forest Water"")",DH,-79.2862,37.6642,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.28615970217243%2C37.664162655104576%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.28615970217243%2C%22latitude%22%3A37.664162655104576%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Piney River,NA,Amherst County,Delayed Harvest Water,DH,-79.0977,37.7854,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.09765638751956%2C37.785361757869445%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.09765638751956%2C%22latitude%22%3A37.785361757869445%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Piney River,S. Fork & Proper,Amherst County,"c(""NSF"", ""National Forest Water"")",B,-79.1518,37.7877,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.15179762511463%2C37.7877007116246%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.15179762511463%2C%22latitude%22%3A37.7877007116246%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Rocky Row Run,NA,Amherst County,National Forest Water,C,-79.3667,37.627,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.36674642545036%2C37.62700156488008%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.36674642545036%2C%22latitude%22%3A37.62700156488008%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Holliday Creek,NA,Appomattox County,Delayed Harvest Water,DH,-78.6598,37.4235,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.65983152277498%2C37.42351425387033%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.65983152277498%2C%22latitude%22%3A37.42351425387033%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Back Creek,NA,Augusta County,National Forest Water,B,-78.9999,37.9077,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.99993406663505%2C37.907688005008055%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.99993406663505%2C%22latitude%22%3A37.907688005008055%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Braley Pond,NA,Augusta County,National Forest Water,A,-79.3027,38.2869,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.30267987296097%2C38.286919643407764%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.30267987296097%2C%22latitude%22%3A38.286919643407764%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Elkhorn Lake,NA,Augusta County,National Forest Water,A,-79.232,38.3295,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.2319695962259%2C38.329451762228736%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.2319695962259%2C%22latitude%22%3A38.329451762228736%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Falls Hollow,NA,Augusta County,"c(""NSF"", ""National Forest Water"")",C,-79.2694,38.1748,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.26937271377818%2C38.17476934523382%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.26937271377818%2C%22latitude%22%3A38.17476934523382%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Hearthstone Lake,NA,Augusta County,National Forest Water,A,-79.162,38.3962,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.1620287142944%2C38.39616849465646%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22Little%20River%22%2C%22longitude%22%3A-79.1620287142944%2C%22latitude%22%3A38.39616849465646%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,aka Little River
Lower Sherando Lake,NA,Augusta County,National Forest Water,A,-79.0033,37.9263,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.00331117514786%2C37.92632140058413%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.00331117514786%2C%22latitude%22%3A37.92632140058413%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Mills Creek,NA,Augusta County,National Forest Water,C,-79.0002,37.9534,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.0002274474237%2C37.953428739119786%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.0002274474237%2C%22latitude%22%3A37.953428739119786%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
North River,Gorge,Augusta County,National Forest Water,B,-79.2057,38.3331,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.2057060463375%2C38.333143033455215%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.2057060463375%2C%22latitude%22%3A38.333143033455215%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
North River,Natural Chimneys,Augusta County,NA,B,-79.0997,38.3501,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.09967055411701%2C38.350065679552024%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.09967055411701%2C%22latitude%22%3A38.350065679552024%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
North River,Tail,Augusta County,"c(""Delayed Harvest Water"", ""National Forest Water"")",DH,-79.2234,38.3274,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.22338925694125%2C38.327429195257345%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.22338925694125%2C%22latitude%22%3A38.327429195257345%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
North River,Upper,Augusta County,"c(""NSF"", ""National Forest Water"")",B,-79.2832,38.3779,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.283204676079%2C38.37793600486889%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.283204676079%2C%22latitude%22%3A38.37793600486889%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
South River,NA,Augusta County,NA,CR,-78.9631,38.0335,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.9631487115205%2C38.0335160910794%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.9631487115205%2C%22latitude%22%3A38.0335160910794%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
South River,Ridgeview Park,Augusta County,NA,A,-78.909834,38.115024,,from googlemaps
South River,Basic Park,Augusta County,Youth-Only,,-78.875848,38.086,,from googlemaps
Upper Sherando Lake,NA,Augusta County,National Forest Water,B,-79.0183,37.9182,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.01830006871995%2C37.91824640154424%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.01830006871995%2C%22latitude%22%3A37.91824640154424%2C%22isIncludeShareUrl%22%3Atrue%7D&level=13,
Back Creek,NA,Bath County,National Forest Water,A,-78.9999,37.9077,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.99993406663505%2C37.907688005008055%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.99993406663505%2C%22latitude%22%3A37.907688005008055%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Back Creek,NA,Bath County,Delayed Harvest Water,DH,-79.8125,38.1897,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.81250599231859%2C38.1896841576068%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.81250599231859%2C%22latitude%22%3A38.1896841576068%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Bullpasture River,NA,Bath County,NA,A,-79.5854,38.2243,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.58538775974463%2C38.22429235521086%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.58538775974463%2C%22latitude%22%3A38.22429235521086%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Cowpasture River,NA,Bath County,National Forest Water,A,-79.581,38.1699,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.58097353725314%2C38.169897080265294%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.58097353725314%2C%22latitude%22%3A38.169897080265294%2C%22isIncludeShareUrl%22%3Atrue%7D&level=17,
Douthat Lake,Only,Bath County,NA,+,-79.7962,37.909,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.79618086374452%2C37.908960254361176%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.79618086374452%2C%22latitude%22%3A37.908960254361176%2C%22isIncludeShareUrl%22%3Atrue%7D&level=17,
Douthat Lake & Wilson Creek,NA,Bath County,FFA,+,-79.8043,37.9019,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.80427600497791%2C37.90191468685355%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.80427600497791%2C%22latitude%22%3A37.90191468685355%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Jackson River,Rt. 623,Bath County,National Forest Water,A,-79.749,38.1693,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.74896671496836%2C38.16930604054851%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.74896671496836%2C%22latitude%22%3A38.16930604054851%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Jackson River,Hidden Valley,Bath County,National Forest Water,A,-79.7909,38.1165,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.79094497022896%2C38.11647102269273%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.79094497022896%2C%22latitude%22%3A38.11647102269273%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Jackson River Special Reg *,NA,Bath County,National Forest Water,,-79.7684,38.1418,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.76838312609813%2C38.14175565931593%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.76838312609813%2C%22latitude%22%3A38.14175565931593%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Pads Creek,NA,Bath County,National Forest Water,B,-79.6514,37.911,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.65143806187595%2C37.91095136811567%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.65143806187595%2C%22latitude%22%3A37.91095136811567%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Spring Run,NA,Bath County,NA,CR,-79.5814,38.1774,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.58135485412495%2C38.17738298490874%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.58135485412495%2C%22latitude%22%3A38.17738298490874%2C%22isIncludeShareUrl%22%3Atrue%7D&level=17,
Wilson Creek,Only,Bath County,NA,+,-79.8043,37.9019,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.80427600497791%2C37.90191468685355%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.80427600497791%2C%22latitude%22%3A37.90191468685355%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,Bath county end
Liberty Lake,NA,Bedford County,Heritage Day Water,A,-79.5329,37.3156,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.53290297061773%2C37.31559070043849%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.53290297061773%2C%22latitude%22%3A37.31559070043849%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Laurel Fork Creek,NA,Bland County,NA,C,-81.1156,37.2549,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.11561442343229%2C37.25486230471731%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.11561442343229%2C%22latitude%22%3A37.25486230471731%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Lick Creek,NA,Bland County,NA,B,-81.3552,37.0431,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.35515981489945%2C37.04310845121464%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.35515981489945%2C%22latitude%22%3A37.04310845121464%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Wolf Creek,NA,Bland County,NA,A,-81.0989,37.2397,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.09890546270363%2C37.239714949365705%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.09890546270363%2C%22latitude%22%3A37.239714949365705%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Jennings Creek,NA,Botetourt County,"c(""Heritage Day Water"", ""National Forest Water"")",A,-79.6056,37.4829,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.60562851887804%2C37.48289541126063%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.60562851887804%2C%22latitude%22%3A37.48289541126063%2C%22isIncludeShareUrl%22%3Atrue%7D&level=13,
McFalls Creek,NA,Botetourt County,National Forest Water,C,-79.6366,37.486,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.63659625844849%2C37.48604015193918%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.63659625844849%2C%22latitude%22%3A37.48604015193918%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Middle Creek,NA,Botetourt County,National Forest Water,B,-79.6073,37.5221,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.6073165880442%2C37.5220746866475%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.6073165880442%2C%22latitude%22%3A37.5220746866475%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
North Creek,NA,Botetourt County,National Forest Water,B,-79.5397,37.5281,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.53973958112122%2C37.52813310612243%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.53973958112122%2C%22latitude%22%3A37.52813310612243%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Roaring Run,NA,Botetourt County,National Forest Water,B,-79.9102,37.712,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.91023434089865%2C37.711981040694184%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.91023434089865%2C%22latitude%22%3A37.711981040694184%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Dismal River,NA,Buchanan County,NA,A,-81.9619,37.2477,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.96186480895501%2C37.24774686540658%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.96186480895501%2C%22latitude%22%3A37.24774686540658%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Russell Fork River,NA,Buchanan County,NA,C,-82.1362,37.0992,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-82.13616251604776%2C37.09924949685105%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-82.13616251604776%2C%22latitude%22%3A37.09924949685105%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Chestnut Creek,NA,Carroll County,Delayed Harvest Water,DH,-80.9238,36.6682,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.92377570006211%2C36.668182583283766%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.92377570006211%2C%22latitude%22%3A36.668182583283766%2C%22isIncludeShareUrl%22%3Atrue%7D&level=13,
Crooked Creek,NA,Carroll County,NA,A,-80.8266,36.6835,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.82655617522528%2C36.683523596728314%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.82655617522528%2C%22latitude%22%3A36.683523596728314%2C%22isIncludeShareUrl%22%3Atrue%7D&level=17,
Crooked Creek,NA,Carroll County,"c(""FFA"", ""Heritage Day Water"")",+,-80.8086,36.6728,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.80862243347194%2C36.672786593313965%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.80862243347194%2C%22latitude%22%3A36.672786593313965%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Little Reed Island Creek,NA,Carroll County,NA,A,-80.7307,36.7229,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.73072267002347%2C36.72293025813553%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.73072267002347%2C%22latitude%22%3A36.72293025813553%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Lovills Creek,NA,Carroll County,NA,C,-80.6194,36.6701,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.61937722717539%2C36.67006198754196%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.61937722717539%2C%22latitude%22%3A36.67006198754196%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Stewarts Creek,NA,Carroll County,NSF,B,-80.7671,36.5817,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.76713321206888%2C36.58169357906983%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.76713321206888%2C%22latitude%22%3A36.58169357906983%2C%22isIncludeShareUrl%22%3Atrue%7D&level=17,
Cook Lake,NA,City of Alexandria,NA,U,-77.0981,38.8048,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-77.09810785910094%2C38.80475403969999%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-77.09810785910094%2C%22latitude%22%3A38.80475403969999%2C%22isIncludeShareUrl%22%3Atrue%7D&level=17,
